,region_0,region_1,school_0,school_1,school_2,school_3,loan_purpose_0,loan_purpose_1,loan_purpose_2,repayment_info_source_0,repayment_info_source_1,repayment_info_source_2,repayment_info_source_3,repayment_method_0,repayment_method_1,repayment_method_2,over_under_milion_0,over_under_milion_1,discipline_0,discipline_1,discipline_2
311,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,1,1,0,1,0,1
312,0,1,0,1,1,1,0,1,0,0,1,0,1,0,1,0,1,0,1,0,1
313,1,1,0,1,1,1,0,1,0,0,1,0,1,0,1,1,1,0,1,0,1
314,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,1,0,1,0,1
315,0,1,0,1,1,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,1
316,0,1,0,0,1,1,0,1,0,0,1,0,0,0,1,1,0,1,1,1,1
317,1,0,1,0,0,0,1,0,1,0,1,0,0,0,0,1,0,1,1,0,1
318,0,1,0,1,1,1,1,0,0,0,1,0,0,0,1,1,0,1,1,0,1
319,0,1,1,0,0,0,0,1,0,0,1,0,1,0,1,1,1,0,1,0,1
320,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,1,0,1,0,1
321,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0,1
322,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,1,0,1,0,1
323,1,0,0,1,1,1,0,1,0,0,1,0,0,0,1,0,1,0,1,0,1
324,0,1,1,0,0,0,0,1,0,0,1,0,0,0,1,1,1,0,1,0,1
325,1,0,1,0,0,0,0,1,0,0,1,0,0,0,1,1,1,0,1,0,1
326,1,0,0,1,1,1,0,1,0,0,1,0,0,0,1,0,1,0,1,0,1
327,1,1,0,1,1,1,0,1,0,0,1,0,0,0,1,0,1,0,1,0,1
328,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,1,1,0,1,0,1
329,1,1,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,1
330,1,0,0,1,1,1,0,1,0,0,1,0,1,0,1,1,1,0,1,0,1
331,1,1,1,0,0,0,1,0,0,0,0,1,1,0,1,0,0,1,1,0,1
332,1,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,1,1,0,1
333,1,1,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,1
334,1,0,1,0,0,0,0,1,0,0,1,0,0,0,1,1,1,0,1,0,1
335,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,1,0,1,0,1
336,1,1,1,0,0,0,0,1,0,0,1,0,0,0,1,1,1,0,1,0,1
337,1,0,0,1,1,1,1,0,0,0,1,0,1,0,1,0,0,1,1,0,1
338,0,1,0,1,0,0,1,0,1,0,1,0,1,0,1,0,0,1,1,0,1
339,1,1,0,1,1,1,1,1,0,0,1,0,1,0,1,0,0,1,1,0,1
340,1,1,1,0,0,0,0,1,0,0,1,1,0,0,1,1,1,0,1,0,1
341,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,1,0,1,0,1
342,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,1,0,1,0,1
343,1,0,1,0,0,0,0,1,0,0,1,0,0,0,1,1,1,0,1,0,1
344,1,0,1,0,0,0,0,1,0,0,1,0,0,0,1,1,1,0,1,0,1
345,1,0,0,0,1,1,1,1,1,1,0,0,1,0,0,1,0,1,0,1,1
346,0,1,0,0,1,1,0,1,1,0,0,1,0,0,1,0,0,1,0,1,1
347,1,0,0,0,0,1,1,0,0,0,0,1,1,0,1,1,0,1,0,1,1
348,0,1,0,0,1,1,1,1,1,0,1,0,1,0,1,0,1,0,0,1,1
349,1,0,0,0,1,1,0,0,1,0,0,1,1,0,1,1,1,0,0,1,1
350,1,0,0,0,1,1,0,1,0,1,0,0,1,1,0,0,0,1,0,1,1
351,1,0,0,1,0,0,0,0,1,0,0,1,1,0,1,1,1,0,0,1,1
352,1,0,0,0,1,1,1,1,1,0,1,0,1,0,0,1,0,1,0,1,1
353,1,1,0,0,1,0,1,0,0,0,0,1,0,0,1,1,1,0,0,1,1
