,highest_education,employment_status,repayment_method_convenience,effectiveness_repayment_method,collection_strategy_effectiveness,interaction_quality_on_repayment,overall_experience_with_loan_process,gender_female,gender_male,marital_status_divorced,marital_status_married,marital_status_single,marital_status_widowed,region_0,region_1,school_0,school_1,school_2,school_3,loan_purpose_0,loan_purpose_1,loan_purpose_2,repayment_info_source_0,repayment_info_source_1,repayment_info_source_2,repayment_info_source_3,repayment_method_0,repayment_method_1,repayment_method_2,over_under_milion_0,over_under_milion_1,discipline_0,discipline_1,discipline_2,repayment_status
160,2,1,2,0,0,2,2,0.0,1.0,0.0,1.0,0.0,0.0,1,1,0,0,1,1,1,0,1,0,1,0,0,1,0,0,0,1,0,1,1,0
161,2,0,2,0,0,2,2,0.0,1.0,1.0,0.0,0.0,0.0,1,1,0,0,1,1,1,0,1,0,0,1,1,0,1,0,0,1,0,1,1,0
162,2,1,0,0,0,2,2,1.0,0.0,0.0,0.0,0.0,1.0,1,1,0,0,1,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,1,0
163,2,0,0,0,0,2,2,1.0,0.0,0.0,0.0,0.0,1.0,1,1,0,0,1,1,1,0,1,0,0,1,1,0,1,0,1,0,0,1,1,0
164,2,1,2,0,0,2,2,1.0,0.0,0.0,1.0,0.0,0.0,1,1,0,0,1,1,1,1,0,0,1,0,1,0,1,0,1,0,0,1,1,0
165,0,0,0,0,0,2,2,0.0,1.0,0.0,0.0,1.0,0.0,0,1,0,1,0,0,0,1,0,0,1,1,0,0,1,1,1,0,0,1,1,1
166,2,0,0,0,0,2,2,0.0,1.0,0.0,0.0,0.0,1.0,1,0,0,0,1,1,0,1,0,0,1,0,0,0,1,0,0,1,0,1,1,0
167,0,0,1,1,2,1,0,0.0,1.0,0.0,0.0,1.0,0.0,1,1,0,0,1,1,0,1,0,0,1,0,0,0,1,1,1,0,0,1,1,1
168,0,1,1,1,2,1,1,0.0,1.0,0.0,0.0,1.0,0.0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,1,1,0,0,1,1,1
169,2,0,0,2,2,1,2,1.0,0.0,0.0,0.0,0.0,1.0,1,1,0,0,1,1,0,1,0,0,1,0,0,0,1,0,0,1,0,1,1,0
170,3,0,0,0,0,2,2,0.0,1.0,0.0,1.0,0.0,0.0,0,1,0,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,1,0
171,3,0,0,0,2,2,1,1.0,0.0,0.0,1.0,0.0,0.0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,1,0
172,0,0,1,1,0,1,0,1.0,0.0,0.0,1.0,0.0,0.0,1,1,0,1,0,0,0,1,0,0,1,0,0,0,1,1,1,0,0,1,1,1
173,3,0,3,4,4,3,4,1.0,0.0,0.0,0.0,0.0,1.0,1,1,0,0,1,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,1,0
174,0,0,2,2,0,2,1,1.0,0.0,0.0,0.0,1.0,0.0,0,1,0,1,0,0,1,0,1,0,1,0,1,0,1,0,0,1,0,1,1,2
175,0,0,0,0,0,1,1,1.0,0.0,0.0,1.0,0.0,0.0,1,0,0,0,1,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,1,0
176,2,0,2,0,2,2,1,0.0,1.0,0.0,1.0,0.0,0.0,1,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,1,0
177,0,2,2,0,0,2,2,1.0,0.0,0.0,1.0,0.0,0.0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,1,0
178,0,1,2,1,1,1,1,1.0,0.0,1.0,0.0,0.0,0.0,1,0,0,1,0,0,0,0,1,1,0,0,1,0,1,1,0,1,0,1,1,1
179,0,0,2,2,2,1,1,0.0,1.0,0.0,1.0,0.0,0.0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,1,2
180,0,2,1,1,2,1,1,1.0,0.0,0.0,0.0,1.0,0.0,1,0,0,0,1,1,0,1,0,0,1,0,0,0,1,1,1,0,0,1,1,1
181,2,0,2,2,2,1,1,0.0,1.0,0.0,0.0,0.0,1.0,0,1,0,0,1,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,1,2
182,0,2,2,2,2,1,1,0.0,1.0,0.0,1.0,0.0,0.0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,1,1,0,1,0,1,1,1
183,3,0,2,0,2,1,1,0.0,1.0,0.0,1.0,0.0,0.0,1,1,0,0,1,1,0,1,0,0,1,0,0,0,1,1,1,0,0,1,1,1
184,0,3,1,1,2,1,1,1.0,0.0,0.0,0.0,1.0,0.0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,1,1,0,0,1,1,1
185,0,3,1,1,2,1,1,1.0,0.0,0.0,0.0,1.0,0.0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,1,1,0,0,1,1,1
186,0,1,1,1,2,1,1,0.0,1.0,0.0,0.0,1.0,0.0,1,1,0,0,1,1,0,1,0,0,1,0,0,0,1,1,1,0,0,1,1,1
187,0,0,1,1,2,1,1,1.0,0.0,0.0,0.0,1.0,0.0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,1,2
188,0,0,1,1,2,1,1,0.0,1.0,0.0,1.0,0.0,0.0,0,1,0,0,1,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,1,2
189,0,0,1,1,2,1,1,1.0,0.0,0.0,1.0,0.0,0.0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,1,1,0,0,1,1,1
190,2,0,1,1,1,1,1,0.0,1.0,0.0,0.0,0.0,1.0,1,1,0,0,1,1,0,1,0,0,0,1,0,0,1,0,0,1,0,1,1,2
191,3,0,1,1,2,1,0,0.0,1.0,0.0,1.0,0.0,0.0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,1,1,0,1,0,1,1,1
192,0,0,0,0,0,2,2,1.0,0.0,0.0,1.0,0.0,0.0,0,1,0,0,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,1,1,2
193,0,3,1,1,2,1,1,1.0,0.0,0.0,0.0,1.0,0.0,1,1,0,1,0,0,0,1,0,0,1,0,1,0,1,1,0,1,0,1,1,1
194,0,3,1,1,2,1,1,1.0,0.0,0.0,0.0,1.0,0.0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,1,1,0,0,1,1,1
195,0,0,2,2,2,1,1,1.0,0.0,0.0,0.0,1.0,0.0,0,1,0,0,1,1,0,1,0,0,1,1,0,0,1,0,1,0,0,1,1,2
196,0,0,1,1,2,1,1,1.0,0.0,0.0,1.0,0.0,0.0,1,1,0,1,0,0,0,0,1,0,1,0,0,0,1,1,1,0,0,1,1,1
197,3,0,1,1,2,1,1,1.0,0.0,0.0,0.0,1.0,0.0,1,0,0,0,1,1,0,1,0,0,1,0,0,0,1,1,1,0,0,1,1,1
198,3,0,1,1,2,1,1,0.0,1.0,0.0,1.0,0.0,0.0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,1,1,1,0,0,1,1,1
199,0,0,1,1,2,1,1,0.0,1.0,0.0,0.0,1.0,0.0,0,1,0,0,1,1,0,1,0,0,1,0,0,0,1,1,1,0,0,1,1,1
200,0,0,1,1,2,1,1,0.0,1.0,0.0,0.0,1.0,0.0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,1
201,0,0,1,1,2,1,1,0.0,1.0,0.0,0.0,1.0,0.0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,1
202,0,1,1,1,2,1,1,0.0,1.0,0.0,1.0,0.0,0.0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,1,1,0,0,1,1,1
203,0,1,1,1,2,1,1,1.0,0.0,0.0,1.0,0.0,0.0,0,1,0,0,1,1,0,1,0,0,1,0,0,0,1,1,1,0,0,1,1,1
204,0,0,1,1,2,1,1,0.0,1.0,0.0,0.0,1.0,0.0,0,1,0,0,1,1,0,1,0,0,1,0,0,0,1,1,1,0,0,1,1,1
205,0,0,1,1,2,1,1,0.0,1.0,0.0,1.0,0.0,0.0,1,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,1,2
206,0,0,1,1,2,1,2,0.0,1.0,0.0,0.0,1.0,0.0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,1,0,0,1,1,1
207,0,2,1,1,2,1,1,1.0,0.0,0.0,1.0,0.0,0.0,0,1,0,0,1,1,0,1,0,0,1,0,0,0,1,1,1,0,0,1,1,1
208,0,1,1,1,2,1,1,0.0,1.0,0.0,0.0,1.0,0.0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,1,0,0,1,1,1
209,0,2,1,1,2,1,1,0.0,1.0,0.0,1.0,0.0,0.0,0,1,0,0,1,1,0,1,0,0,1,0,0,0,1,1,1,0,0,1,1,1
210,0,2,1,1,2,1,1,1.0,0.0,0.0,0.0,1.0,0.0,1,0,0,0,1,1,0,1,0,0,1,0,0,0,1,1,1,0,0,1,1,1
211,0,0,1,1,2,1,0,1.0,0.0,0.0,1.0,0.0,0.0,0,1,0,0,1,1,0,1,0,0,1,0,0,0,1,1,1,0,0,1,1,1
212,0,0,1,1,2,1,1,0.0,1.0,0.0,0.0,1.0,0.0,0,1,0,0,1,1,0,1,0,0,1,0,0,0,1,1,1,0,0,1,1,1
213,3,0,1,1,2,1,1,0.0,1.0,0.0,0.0,1.0,0.0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,1,0,0,1,1,1
214,0,0,1,1,2,1,1,0.0,1.0,0.0,1.0,0.0,0.0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,1,0,0,1,1,1
215,0,2,1,1,2,1,1,1.0,0.0,0.0,1.0,0.0,0.0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,1,0,0,1,1,1
216,3,0,3,0,4,1,2,1.0,0.0,0.0,0.0,0.0,1.0,1,0,0,1,0,0,0,0,1,0,1,1,1,0,1,0,1,0,0,0,1,0
217,0,2,0,0,0,1,2,1.0,0.0,0.0,0.0,1.0,0.0,0,1,0,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0,0,0
218,0,0,2,0,0,1,1,0.0,1.0,0.0,1.0,0.0,0.0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,1,0,1,1,0
219,0,0,1,1,1,1,1,0.0,1.0,0.0,0.0,1.0,0.0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,1,1,1,0,0,1,1,1
220,0,0,0,0,0,2,2,0.0,1.0,0.0,0.0,1.0,0.0,1,1,0,1,1,1,0,1,0,0,0,1,1,0,1,0,0,1,1,0,1,2
221,0,2,0,0,0,2,2,0.0,1.0,0.0,1.0,0.0,0.0,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,1,0,1,1,0,1,0
222,0,0,2,2,0,0,0,0.0,1.0,0.0,0.0,1.0,0.0,1,1,0,1,1,1,0,1,0,0,0,1,1,0,1,0,1,0,1,0,1,2
223,0,0,0,0,0,2,2,0.0,1.0,0.0,1.0,0.0,0.0,1,1,0,1,1,1,0,1,0,0,0,1,1,0,1,0,0,1,1,0,1,2
224,0,0,2,2,2,2,1,0.0,1.0,0.0,0.0,1.0,0.0,1,1,1,0,0,0,0,1,0,0,1,0,1,1,0,0,1,0,1,0,1,2
225,0,0,3,4,4,3,4,1.0,0.0,0.0,1.0,0.0,0.0,1,0,0,1,1,1,0,1,0,0,0,1,1,0,1,0,0,1,1,0,1,0
226,3,0,0,0,0,2,2,1.0,0.0,0.0,1.0,0.0,0.0,1,0,0,1,1,1,0,1,0,0,0,1,1,0,1,0,0,1,1,0,1,0
227,0,0,0,0,0,2,2,1.0,0.0,0.0,1.0,0.0,0.0,0,1,0,1,1,1,0,1,0,0,0,1,0,0,1,0,0,1,1,0,1,0
228,0,0,0,0,0,2,2,0.0,1.0,0.0,0.0,1.0,0.0,1,0,0,1,1,1,0,1,0,0,0,1,1,0,1,0,1,0,1,0,1,2
229,3,0,0,0,0,2,2,0.0,1.0,0.0,1.0,0.0,0.0,1,0,0,1,1,1,0,1,0,0,0,1,0,0,1,0,0,1,1,0,1,0
230,3,0,3,4,0,2,2,0.0,1.0,0.0,0.0,1.0,0.0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,0,1,0,1,1,0,1,0
231,3,0,2,0,2,2,1,0.0,1.0,0.0,1.0,0.0,0.0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,0,1,0,1,1,0,1,0
232,3,0,0,0,0,2,1,1.0,0.0,0.0,0.0,0.0,1.0,1,0,1,0,0,0,1,0,1,0,1,0,1,1,0,0,0,1,1,0,1,0
233,3,0,0,0,0,2,2,1.0,0.0,0.0,1.0,0.0,0.0,1,1,1,0,0,0,1,0,1,0,1,0,1,0,1,0,0,1,1,0,1,0
234,0,1,0,0,0,2,2,0.0,1.0,0.0,0.0,1.0,0.0,1,1,1,0,0,0,1,0,1,0,1,0,1,1,0,0,1,0,1,0,1,2
235,0,0,0,0,0,1,2,1.0,0.0,0.0,0.0,1.0,0.0,1,1,1,0,0,0,1,0,1,0,1,0,1,0,1,0,0,1,1,0,1,2
236,0,0,0,0,0,2,2,0.0,1.0,0.0,0.0,1.0,0.0,1,1,1,0,0,0,1,0,1,0,1,0,1,0,1,0,0,1,1,0,1,2
237,3,0,0,0,0,3,4,0.0,1.0,0.0,1.0,0.0,0.0,0,1,1,0,0,0,0,1,0,0,1,1,0,0,1,0,1,0,1,0,1,2
238,0,0,0,0,4,3,4,1.0,0.0,0.0,1.0,0.0,0.0,1,0,1,0,0,0,0,1,0,0,1,0,1,0,1,0,1,0,1,0,1,2
239,1,0,2,1,1,0,0,1.0,0.0,0.0,1.0,0.0,0.0,1,1,0,0,1,0,0,1,1,0,1,0,1,1,0,0,0,1,1,0,0,0
240,3,3,2,1,2,1,1,1.0,0.0,0.0,1.0,0.0,0.0,1,0,1,0,0,1,1,0,0,0,1,1,1,1,0,0,0,1,1,0,1,0
241,3,0,0,0,0,2,2,0.0,1.0,0.0,1.0,0.0,0.0,1,0,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,1,0,1,1,0
242,0,2,2,1,2,0,1,0.0,1.0,0.0,0.0,1.0,0.0,1,0,0,0,0,1,1,0,1,0,0,1,0,0,1,0,0,1,0,1,1,2
243,0,0,1,1,1,0,0,0.0,1.0,0.0,1.0,0.0,0.0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0,1,0,1,1,1
244,3,0,3,0,0,1,2,0.0,1.0,0.0,1.0,0.0,0.0,0,1,0,1,0,0,1,1,1,0,1,0,0,0,1,0,0,1,0,1,1,2
245,0,0,2,1,1,1,1,0.0,1.0,0.0,1.0,0.0,0.0,0,1,0,1,0,0,0,0,1,0,1,0,1,1,0,0,0,1,0,1,1,2
246,3,0,2,2,2,1,1,0.0,1.0,0.0,0.0,1.0,0.0,0,1,0,1,0,0,1,1,1,1,0,1,0,0,1,1,0,1,0,1,1,1
247,3,0,1,1,2,1,1,0.0,1.0,0.0,0.0,1.0,0.0,1,0,0,1,0,0,0,0,1,0,1,1,1,0,1,1,1,0,0,1,1,1
248,0,0,1,1,2,1,2,1.0,0.0,0.0,0.0,1.0,0.0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,1,1,0,1,0,1,1,1
249,3,0,0,0,4,1,1,0.0,1.0,0.0,1.0,0.0,0.0,0,1,0,1,0,0,0,0,1,0,1,1,1,0,1,1,0,1,0,1,1,1
250,3,0,1,1,3,1,0,0.0,1.0,1.0,0.0,0.0,0.0,1,0,0,1,0,0,0,0,1,0,1,1,1,0,1,1,0,1,0,1,1,1
251,0,0,1,1,2,1,1,1.0,0.0,0.0,1.0,0.0,0.0,0,1,0,1,0,0,0,0,1,0,1,1,1,0,1,1,0,1,0,1,1,1
252,0,0,4,3,0,2,1,0.0,1.0,0.0,1.0,0.0,0.0,1,0,0,1,0,0,1,0,0,0,0,1,1,0,0,1,1,0,0,1,1,0
253,0,0,0,2,2,2,1,0.0,1.0,0.0,1.0,0.0,0.0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,1,0,0,1,0,1,1,2
254,0,0,0,0,0,2,2,1.0,0.0,0.0,1.0,0.0,0.0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,1,0,1,0,0,1,1,2
255,0,2,0,2,2,1,1,1.0,0.0,0.0,0.0,1.0,0.0,0,1,0,0,0,1,1,0,0,0,1,0,1,0,0,1,0,1,0,1,1,0
256,3,0,3,4,4,3,4,1.0,0.0,0.0,1.0,0.0,0.0,1,1,0,0,0,1,0,1,0,0,0,1,1,0,1,0,0,1,0,1,1,0
257,3,0,3,4,4,3,4,0.0,1.0,0.0,1.0,0.0,0.0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,1,0,0,1,0,1,1,0
258,0,0,2,2,0,2,2,0.0,1.0,0.0,0.0,1.0,0.0,1,1,0,0,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,1,1,2
259,0,0,3,4,4,3,4,1.0,0.0,0.0,1.0,0.0,0.0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,1,0,0,1,0,1,1,0
260,0,0,3,4,4,3,4,1.0,0.0,0.0,1.0,0.0,0.0,0,1,0,0,0,1,1,0,1,0,0,1,1,0,1,0,0,1,0,1,1,0
261,0,0,1,1,2,1,1,0.0,1.0,0.0,0.0,1.0,0.0,1,1,0,0,0,1,1,0,0,0,1,0,0,0,1,1,0,1,0,1,1,1
262,0,0,1,1,2,1,1,0.0,1.0,0.0,0.0,1.0,0.0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,1,1,2
263,3,0,3,4,0,2,2,0.0,1.0,0.0,1.0,0.0,0.0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1,1,0
264,0,0,1,1,1,1,2,1.0,0.0,0.0,0.0,1.0,0.0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,1,2
265,0,0,2,2,2,1,1,0.0,1.0,0.0,0.0,1.0,0.0,0,1,0,0,0,1,1,0,0,0,1,0,1,0,1,1,0,1,1,0,1,1
266,0,0,3,4,4,3,4,1.0,0.0,0.0,0.0,1.0,0.0,1,1,0,1,1,1,0,1,0,0,0,1,1,0,1,0,1,0,1,0,1,2
267,0,0,0,4,0,2,2,1.0,0.0,0.0,1.0,0.0,0.0,0,1,0,1,1,1,0,1,0,0,1,1,0,0,1,0,1,0,1,0,1,2
268,0,0,0,0,0,2,2,0.0,1.0,0.0,1.0,0.0,0.0,1,0,0,1,1,1,0,1,0,0,1,1,0,0,1,0,0,1,1,0,1,0
269,0,0,0,0,0,2,2,0.0,1.0,0.0,0.0,1.0,0.0,1,1,0,1,1,1,0,1,0,0,1,1,0,0,1,0,1,0,1,0,1,2
270,0,0,2,2,0,1,1,0.0,1.0,0.0,0.0,1.0,0.0,1,1,0,1,1,1,0,1,0,0,1,0,1,0,1,0,1,0,1,0,1,2
271,2,0,0,0,2,1,2,0.0,1.0,0.0,1.0,0.0,0.0,1,1,0,1,1,1,0,1,0,0,1,0,0,0,1,0,0,1,1,0,1,0
272,0,0,2,0,2,1,1,1.0,0.0,0.0,1.0,0.0,0.0,0,1,0,1,1,1,0,1,0,0,1,0,0,0,1,0,0,1,1,0,1,2
273,3,0,2,0,2,1,1,0.0,1.0,0.0,0.0,0.0,1.0,1,0,0,1,1,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,1,2
274,0,0,2,0,2,1,1,0.0,1.0,1.0,0.0,0.0,0.0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,1,0
275,3,0,0,2,2,1,1,0.0,1.0,0.0,1.0,0.0,0.0,1,1,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,1,0,1,0
276,3,0,0,0,0,2,1,0.0,1.0,0.0,1.0,0.0,0.0,1,0,0,1,1,1,0,1,0,0,1,0,0,0,1,0,0,1,1,0,1,0
277,0,0,2,2,2,1,1,0.0,1.0,0.0,0.0,1.0,0.0,1,0,0,1,1,1,0,1,0,0,1,0,1,0,1,0,1,0,1,0,1,2
278,0,0,2,2,0,2,2,1.0,0.0,0.0,1.0,0.0,0.0,1,0,0,1,1,1,0,1,0,0,1,0,0,0,1,0,0,1,1,0,1,0
279,0,0,2,0,2,2,2,0.0,1.0,0.0,1.0,0.0,0.0,0,1,0,1,1,1,0,1,0,0,1,0,0,0,1,0,1,0,1,0,1,2
280,0,1,1,1,2,1,1,0.0,1.0,0.0,0.0,1.0,0.0,1,0,0,1,1,1,1,0,0,0,0,1,0,0,1,1,1,0,1,0,1,1
281,2,0,2,0,0,2,1,1.0,0.0,0.0,1.0,0.0,0.0,1,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,1,0
282,0,2,1,1,2,1,1,0.0,1.0,0.0,0.0,1.0,0.0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,1,0,1,0,1,1
283,3,0,3,4,4,3,4,1.0,0.0,0.0,1.0,0.0,0.0,1,0,0,1,1,1,0,1,0,0,1,1,0,0,1,0,1,0,1,0,1,2
284,3,1,0,0,0,2,1,0.0,1.0,0.0,1.0,0.0,0.0,1,0,0,1,1,1,1,0,1,0,0,1,1,0,1,0,0,1,1,0,1,0
285,0,0,0,0,0,2,2,0.0,1.0,0.0,1.0,0.0,0.0,1,1,0,1,1,1,1,0,1,0,1,0,1,0,1,0,0,1,1,0,1,1
286,3,0,0,0,0,2,2,0.0,1.0,0.0,1.0,0.0,0.0,1,1,0,1,1,1,1,0,1,0,1,0,1,0,1,0,0,1,1,0,1,2
287,2,0,0,0,0,2,2,0.0,1.0,0.0,1.0,0.0,0.0,1,1,0,1,1,1,1,0,1,0,0,1,1,0,1,0,0,1,1,0,1,0
288,0,0,0,0,0,2,2,1.0,0.0,0.0,1.0,0.0,0.0,1,1,0,1,1,1,1,0,1,0,1,0,1,0,1,0,0,1,1,0,1,0
289,2,1,0,0,0,2,2,1.0,0.0,1.0,0.0,0.0,0.0,1,1,0,1,1,1,1,0,1,0,1,0,0,0,0,1,0,1,1,0,1,0
290,3,0,0,0,0,1,2,0.0,1.0,0.0,1.0,0.0,0.0,1,1,0,1,1,1,1,0,1,0,1,0,1,0,1,0,0,1,1,0,1,0
291,0,0,3,4,4,3,4,1.0,0.0,0.0,1.0,0.0,0.0,1,1,0,1,1,1,0,0,1,0,0,1,1,0,1,0,0,1,1,0,1,0
292,0,2,1,1,2,1,1,0.0,1.0,0.0,0.0,1.0,0.0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,1,0,1,0,1,1
293,3,0,3,4,4,3,4,1.0,0.0,0.0,1.0,0.0,0.0,1,1,0,1,1,1,1,0,0,0,0,1,1,0,1,0,0,1,1,0,1,0
294,0,0,3,4,4,3,4,1.0,0.0,0.0,1.0,0.0,0.0,0,1,0,1,1,1,0,1,0,0,0,1,1,0,1,0,0,1,1,0,1,0
295,0,0,3,4,4,3,4,1.0,0.0,0.0,1.0,0.0,0.0,0,1,0,1,1,1,1,1,0,0,0,1,1,0,1,0,0,1,1,0,1,0
296,0,0,3,4,4,3,4,1.0,0.0,0.0,1.0,0.0,0.0,1,0,0,1,1,1,0,1,0,0,0,1,1,0,1,0,0,1,1,0,1,0
297,2,0,3,4,4,3,4,0.0,1.0,0.0,1.0,0.0,0.0,0,1,0,1,1,1,0,0,1,0,0,1,1,0,1,0,1,0,1,0,1,0
298,2,0,3,4,4,3,4,1.0,0.0,0.0,0.0,0.0,1.0,0,1,0,1,1,1,0,1,0,0,0,1,1,0,1,0,0,1,1,0,1,0
299,0,0,3,4,4,3,4,1.0,0.0,0.0,0.0,1.0,0.0,1,0,0,1,1,1,1,0,1,0,0,1,1,0,1,0,0,1,1,0,1,0
300,3,0,2,2,1,0,0,1.0,0.0,1.0,0.0,0.0,0.0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,1,2
301,0,0,3,4,4,3,4,1.0,0.0,0.0,1.0,0.0,0.0,0,1,0,1,1,1,0,1,0,0,0,1,1,0,1,0,0,1,1,0,1,0
302,2,0,3,4,4,3,4,0.0,1.0,1.0,0.0,0.0,0.0,0,1,0,1,1,1,1,1,1,0,0,1,1,0,1,0,0,1,1,0,1,0
303,2,0,0,4,0,2,2,0.0,1.0,0.0,1.0,0.0,0.0,1,0,0,1,1,1,0,1,0,0,1,0,0,0,1,0,0,1,1,0,1,0
304,0,0,1,1,2,1,1,0.0,1.0,0.0,1.0,0.0,0.0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,1,1,0,1,1
305,3,0,0,0,4,2,2,0.0,1.0,0.0,1.0,0.0,0.0,1,0,0,1,1,1,1,0,1,0,1,0,0,0,0,1,0,1,1,0,1,0
306,3,1,2,2,2,1,1,0.0,1.0,0.0,1.0,0.0,0.0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,1,0,1,0,1,1
307,0,0,1,1,0,2,1,1.0,0.0,0.0,1.0,0.0,0.0,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,1,2
308,0,0,1,1,2,1,1,0.0,1.0,0.0,0.0,1.0,0.0,0,1,0,1,1,1,0,1,0,0,1,0,0,0,1,1,1,0,1,0,1,1
309,0,0,1,1,2,1,1,0.0,1.0,0.0,0.0,1.0,0.0,1,1,0,1,0,0,0,1,0,0,1,0,0,0,1,1,1,0,1,0,1,1
310,0,2,1,1,2,1,1,0.0,1.0,0.0,0.0,1.0,0.0,1,1,0,1,0,0,0,1,0,0,1,0,0,0,1,1,1,0,1,0,1,1
311,0,0,1,1,2,1,1,0.0,1.0,0.0,0.0,1.0,0.0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,1,1,0,1,0,1,1
312,0,0,1,1,2,1,1,0.0,1.0,0.0,0.0,1.0,0.0,0,1,0,1,1,1,0,1,0,0,1,0,1,0,1,0,1,0,1,0,1,2
313,0,2,1,1,2,1,1,0.0,1.0,0.0,0.0,1.0,0.0,1,1,0,1,1,1,0,1,0,0,1,0,1,0,1,1,1,0,1,0,1,1
314,0,0,1,1,2,1,1,0.0,1.0,0.0,0.0,1.0,0.0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,1,0,1,0,1,1
315,3,0,1,1,2,1,1,1.0,0.0,0.0,1.0,0.0,0.0,0,1,0,1,1,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,1,2
316,0,1,1,1,1,1,1,0.0,1.0,0.0,1.0,0.0,0.0,0,1,0,0,1,1,0,1,0,0,1,0,0,0,1,1,0,1,1,1,1,1
317,0,0,0,0,0,2,2,0.0,1.0,0.0,1.0,0.0,0.0,1,0,1,0,0,0,1,0,1,0,1,0,0,0,0,1,0,1,1,0,1,0
318,0,1,2,2,2,1,1,1.0,0.0,0.0,1.0,0.0,0.0,0,1,0,1,1,1,1,0,0,0,1,0,0,0,1,1,0,1,1,0,1,1
319,0,3,2,2,2,1,1,0.0,1.0,0.0,0.0,1.0,0.0,0,1,1,0,0,0,0,1,0,0,1,0,1,0,1,1,1,0,1,0,1,1
320,0,0,1,1,2,1,1,0.0,1.0,0.0,0.0,1.0,0.0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,1,0,1,0,1,1
321,2,0,2,0,2,1,1,0.0,1.0,0.0,1.0,0.0,0.0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0,1,2
322,0,0,1,1,2,1,1,0.0,1.0,0.0,1.0,0.0,0.0,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,1,0,1,0,1,2
