gender,marital_status,region,highest_education,school,graduation,study_programme,employment_status,last_year_benefitted,loan_purpose,repayment_status,repayment_info_source,repayment_method,repayment_method_convenience,effectiveness_repayment_method,collection_strategy_effectiveness,interaction_quality_on_repayment,alternative_collection_strategies,overall_experience_with_loan_process,age_group,over_under_milion,discipline
female,married,southern,doctorate,mzuni,2000.0,chemistry,employed_fulltime,1999,tuition_living,fully_paid,phonecall_inperson,monthly_salary,very_convenient,very_effective,very_effective,very_positive,celebrate success ,very satisfied,49 - 59,over,chemistry
male,married,central,bachelor,poly,2007.0,environmental_health,employed_fulltime,2006,tuition_living,fully_paid,inperson_employer,monthly_salary,convenient,effective,effective,neutral,track key metrics and adjust strategies accordingly,satisfied,38 - 48,under,environmental_health
male,single,central,master,luanar,2013.0,fisheries,employed_fulltime,2012,tuition_living,not_paid,inperson,none,inconvenient,ineffective,neutral,neutral,automate the system,neutral,28 - 37,over,fisheries
male,married,southern,bachelor,chanco,2012.0,food_and_nutrition,employed_fulltime,2011,tuition_living,partially_paid,email_phonecall_inperson,monthly_salary,convenient,effective,effective,positive,regularly review refine their collection strategy to optimise resources,satisfied,28 - 37,under,medicine
male,single,central,master,luanar,2008.0,irrigation_engineering,self_employed,2007,tuition_living,fully_paid,email_inperson,voluntary_monthly,very_convenient,effective,very_effective,very_positive,automate the system,very satisfied,28 - 37,under,irrigation_engineering
male,married,central,bachelor,luanar,2013.0,natural_resources_management,employed_fulltime,2012,tuition_living,not_paid,phonecall,none,inconvenient,ineffective,neutral,neutral,accountability_reporting,neutral,28 - 37,over,natural_resources_management
female,married,northern,bachelor,mzuni,2012.0,nursing_and_midwifery,employed_fulltime,2011,tuition_living,fully_paid,inperson,voluntary_monthly,convenient,effective,effective,positive,automate the system,satisfied,38 - 48,under,medicine
male,divorced,central,doctorate,mzuni,2006.0,optometry,employed_fulltime,2005,tuition_living,fully_paid,inperson,monthly_salary,inconvenient,ineffective,ineffective,negative,clear communication,very dissatisfied,49 - 59,over,medicine
female,single,northern,bachelor,mzuni,2016.0,renewable_energy_technologies,unemployed,2015,tuition_living,not_paid,email_phonecall,none,neutral,neutral,neutral,neutral,automate the system,neutral,21 - 27,over,renewable_energy_technologies
male,married,central,bachelor,chanco,2015.0,social_science,employed_fulltime,2014,tuition_living,fully_paid,inperson,monthly_salary,neutral,effective,effective,neutral,use data analytics,neutral,28 - 37,over,social science
female,single,southern,bachelor,luanar,2016.0,textile_and_fashion_design,self_employed,2015,tuition,partially_paid,email_inperson,voluntary_monthly,convenient,effective,effective,positive,automate the system,satisfied,21 - 27,over,textile_and_fashion_design
male,married,central,bachelor,luanar,2016.0,veterinary_medicine,employed_fulltime,2015,tuition_living,partially_paid,inperson,monthly_salary,convenient,effective,effective,positive,automate the system,satisfied,38 - 48,over,veterinary_medicine
male,married,northern,bachelor,mzuni,2014.0,chemistry,employed_fulltime,2013,tuition_living,fully_paid,phonecall_inperson,monthly_salary,very_convenient,very_effective,very_effective,very_positive,leverage technology ,very satisfied,28 - 37,under,chemistry
female,married,southern,bachelor,mancosa,2013.0,business_administration,employed_fulltime,2012,tuition_living,not_paid,none,none,convenient,neutral,ineffective,neutral,put in place security measures of collecting the loans immediately one starts working.,neutral,28 - 37,over,business_administration
male,married,central,master,chanco,2006.0,education_science,employed_fulltime,2005,tuition_stationery,fully_paid,letter,oneoff,neutral,neutral,effective,positive,automate the system,satisfied,38 - 48,under,education
female,married,southern,bachelor,mzuni,2009.0,education_science,employed_fulltime,2013,tuition_stationery,fully_paid,email,oneoff,convenient,effective,neutral,very_positive,use more appealing messaging,satisfied,28 - 37,under,education
female,single,southern,master,mzuni,2014.0,education_science,employed_fulltime,2013,tuition,fully_paid,none,oneoff,convenient,effective,effective,positive,engage the beneficiaries from the beginning and make them aware of the loan and how the board is expecting the beneficiaries to pay back ,very dissatisfied,28 - 37,under,education
male,married,central,bachelor,poly,2012.0,education_science,employed_fulltime,2012,tuition,not_paid,phonecall,monthly_salary,very_convenient,effective,effective,very_positive,deduct at source,satisfied,28 - 37,under,education
male,single,southern,bachelor,chanco,2013.0,education_science,employed_fulltime,2012,tuition_living,partially_paid,email,monthly_salary,convenient,effective,effective,neutral,technology integration,neutral,21 - 27,under,education
female,divorced,central,master,chanco,2004.0,education_science,employed_fulltime,2003,tuition_living,partially_paid,inperson,voluntary_monthly,neutral,effective,effective,positive,clear communication,neutral,38 - 48,over,education
male,married,central,master,mzuni,2010.0,education_science,employed_fulltime,2009,tuition_living,fully_paid,inperson,voluntary_monthly,neutral,neutral,neutral,positive,regular follow ups,neutral,38 - 48,under,education
male,widowed,northern,doctorate,chanco,2001.0,education_science,employed_fulltime,2000,tuition_living,fully_paid,inperson,voluntary_monthly,neutral,effective,neutral,positive,divide borrowers based on risk and payment history and other factors ,neutral,49 - 59,over,education
male,single,southern,bachelor,mzuni,2013.0,education_science,employed_fulltime,2012,tuition,partially_paid,employer,voluntary_monthly,neutral,neutral,neutral,neutral,clear communication ,neutral,28 - 37,over,education
male,married,northern,bachelor,mzuni,2013.0,education_science,employed_fulltime,2014,tuition_living,fully_paid,inperson,voluntary_monthly,neutral,neutral,effective,neutral,"develop skills and knowledge in collection, negotiation and customer service",satisfied,38 - 48,under,education
female,married,central,bachelor,chanco,2017.0,education_science,employed_fulltime,2016,living,not_paid,email,none,neutral,neutral,neutral,neutral,clear communication,neutral,28 - 37,under,education
male,married,northern,doctorate,chanco,2000.0,education_science,employed_fulltime,1999,tuition_living,fully_paid,inperson,monthly_salary,neutral,neutral,neutral,positive,automate the system,satisfied,49 - 59,under,education
female,married,central,bachelor,mzuni,2017.0,education_science,employed_fulltime,2016,tuition_living,partially_paid,inperson,voluntary_monthly,neutral,neutral,effective,neutral,focus on understand and solutions oriented approach,satisfied,28 - 37,under,education
female,married,central,bachelor,mzuni,2009.0,education_science,employed_fulltime,2008,tuition_living,partially_paid,inperson,voluntary_monthly,neutral,neutral,effective,positive,clear communication,neutral,28 - 37,under,education
female,married,northern,bachelor,chanco,2015.0,education_science,employed_fulltime,2014,tuition_living,partially_paid,email_inperson,monthly_salary,convenient,effective,effective,positive,clear communication,satisfied,28 - 37,under,education
male,married,southern,doctorate,poly,2009.0,education_science,employed_fulltime,2008,tuition_living,fully_paid,inperson,monthly_salary,very_convenient,very_effective,effective,very_positive,automate the system,very satisfied,49 - 59,under,education
male,single,northern,bachelor,chanco ,2016.0,education_science,employed_fulltime,2020,living,not_paid,email,monthly_salary,convenient,effective,neutral,positive,use social media and online platform ,satisfied,21 - 27,under,education
female,divorced,northern,master,chanco ,1990.0,education_science,employed_parttime,1990,living,fully_paid,inperson,voluntary_monthly,convenient,effective,effective,positive,automate the system,satisfied,49 - 59,under,education
female,widowed,northern,doctorate,com ,1999.0,education_science,self_employed,1998,living,fully_paid,inperson,voluntary_monthly,convenient,effective,neutral,positive,automate the system,satisfied,49 - 59,over,education
male,married,northern,doctorate,chanco ,1997.0,education_science,employed_parttime,1996,living,fully_paid,inperson,voluntary_monthly,neutral,effective,effective,positive,automate the system,satisfied,49 - 59,under,education
male,divorced,northern,doctorate,chanco ,2009.0,education_science,employed_fulltime,2008,living,fully_paid,phonecall,monthly_salary,neutral,effective,effective,positive,automate the system,satisfied,38 - 48,under,education
female,widowed,northern,doctorate,chanco ,1992.0,education_science,employed_parttime,1991,living,fully_paid,inperson,oneoff,convenient,effective,effective,positive,stay up to date with industry trends ,satisfied,49 - 59,under,education
female,widowed,northern,doctorate,chanco ,2003.0,education_science,employed_fulltime,2002,living,fully_paid,phonecall,monthly_salary,convenient,effective,effective,positive,automate the system,satisfied,49 - 59,over,education
female,married,northern,doctorate,chanco ,2016.0,education_science,employed_parttime,2015,living_stationery,fully_paid,email,monthly_salary,neutral,effective,effective,positive,conduct root cause analysis ,satisfied,38 - 48,over,education
male,single,southern,bachelor,mzuni,2014.0,education_science,employed_fulltime,2013,tuition_living,not_paid,email_inperson,none,convenient,effective,effective,positive,use social media to remainder borrowers,satisfied,21 - 27,over,education
male,widowed,central,doctorate,chanco,2005.0,education_science,employed_fulltime,2003,tuition_living,fully_paid,inperson,monthly_salary,convenient,effective,effective,positive,improve on communication strategies,satisfied,49 - 59,under,education
male,single,northern,bachelor,chanco,2013.0,education_science,employed_fulltime,2012,tuition_living,not_paid,inperson,none,inconvenient,ineffective,neutral,neutral,improve tracking with universities and colleges,dissatisfied,28 - 37,over,education
male,single,southern,bachelor,mzuni,2013.0,education_science,employed_parttime,2012,tuition_living,not_paid,inperson,none,inconvenient,ineffective,neutral,neutral,improve tracking with colleges,neutral,28 - 37,over,education
female,widowed,northern,doctorate,chanco,2002.0,education_science,employed_fulltime,2001,tuition_living,fully_paid,inperson,monthly_salary,convenient,neutral,neutral,neutral,offer support in multiple languages to accommodate diverse borrowers populations,satisfied,49 - 59,under,education
male,married,southern,master,chanco,2010.0,education_science,employed_fulltime,2009,tuition_living,fully_paid,inperson,voluntary_monthly,convenient,effective,effective,positive,clear communication strategies,satisfied,38 - 48,under,education
female,married,central,master,mzuni,2008.0,education_science,employed_fulltime,2007,tuition_living,fully_paid,inperson,monthly_salary,convenient,effective,neutral,positive,technology integration,neutral,38 - 48,over,education
female,married,northern,bachelor,mzuni,2013.0,education_science,employed_fulltime,2012,tuition_living,not_paid,inperson,none,inconvenient,ineffective,effective,neutral,improve tracking with universities,dissatisfied,28 - 37,over,education
female,widowed,northern,master,chanco,2003.0,education_science,employed_fulltime,2002,tuition_living_stationery,fully_paid,inperson,monthly_salary,very_convenient,very_effective,very_effective,very_positive,automate the system,very satisfied,49 - 59,over,education
female,single,southern,bachelor,mzuni,2015.0,education_science,employed_fulltime,2014,living,partially_paid,email,monthly_salary,neutral,neutral,effective,positive,provide financial education,neutral,21 - 27,under,education
female,married,central,bachelor,chanco,2013.0,education_science,employed_fulltime,2012,tuition_living,fully_paid,email,monthly_salary,convenient,effective,effective,neutral,develop compliant resolution process,neutral,28 - 37,over,education
male,married,northern,doctorate,mzuni,2003.0,education_science,employed_fulltime,2002,tuition_living,fully_paid,inperson,monthly_salary,neutral,effective,neutral,positive,conduct regular borrower surveys,neutral,49 - 59,under,education
female,married,central,bachelor,mzuni,2009.0,education_science,self_employed,2008,tuition_living,fully_paid,inperson,voluntary_monthly,neutral,effective,effective,positive,adopt their approach to loan takers needs and circumstances,satisfied,38 - 48,under,education
female,divorced,central,bachelor,mzuni,2001.0,education_science,employed_parttime,2000,tuition_living_stationery,not_paid,media,none,neutral,ineffective,ineffective,neutral,use loan-collecting agencies,neutral,28 - 37,under,education
male,married,central,bachelor,mzuni,2017.0,education_science,employed_fulltime,2016,tuition_living,partially_paid,inperson,monthly_salary,neutral,neutral,neutral,neutral,automate the system,neutral,28 - 37,under,education
female,single,central,bachelor,chanco,2013.0,education_science,self_employed,2012,tuition_living,not_paid,inperson,none,inconvenient,ineffective,neutral,neutral,automate the system,neutral,28 - 37,over,education
male,widowed,southern,doctorate,chanco,2008.0,education_science,employed_fulltime,2007,tuition_living,partially_paid,inperson,voluntary_monthly,neutral,neutral,neutral,neutral,improve communication,neutral,49 - 59,over,education
male,married,central,bachelor,chanco,2008.0,education_science,self_employed,2007,tuition,not_paid,inperson,none,neutral,neutral,neutral,neutral,improve communication,neutral,28 - 37,under,education
male,married,northern,master,chanco ,2016.0,education_science,employed_fulltime,2015,tuition_living,not_paid,inperson,none,neutral,effective,neutral,neutral,automate system ,neutral,38 - 48,over,education
female,single,southern,bachelor,mzuni,2015.0,education_science,unemployed,2014,tuition_living,not_paid,inperson,none,inconvenient,ineffective,neutral,neutral,automate the system,neutral,21 - 27,over,education
female,single,southern,bachelor,mzuni,2015.0,education_science,unemployed,2014,tuition_living,not_paid,inperson,none,inconvenient,ineffective,neutral,neutral,automate the system,neutral,49 - 59,over,education
male,single,northern,bachelor,chanco,2014.0,education_science,employed_parttime,2013,tuition_living,not_paid,inperson,none,inconvenient,ineffective,neutral,neutral,clear communication,neutral,28 - 37,over,education
female,single,southern,bachelor,mzuni,2013.0,education_science,employed_fulltime,2012,tuition_living,partially_paid,inperson,monthly_salary,inconvenient,ineffective,neutral,neutral,accountability_reporting,neutral,28 - 37,over,education
male,married,southern,bachelor,chanco,2007.0,education_science,employed_fulltime,2006,tuition_living,partially_paid,inperson,voluntary_monthly,inconvenient,ineffective,neutral,neutral,accountability_reporting,neutral,38 - 48,over,education
female,married,southern,bachelor,mzuni,2016.0,education_science,employed_fulltime,2015,tuition_living,not_paid,inperson,none,inconvenient,ineffective,neutral,neutral,accountability_reporting,neutral,38 - 48,over,education
male,widowed,northern,doctorate,chanco,2001.0,education_science,employed_fulltime,2000,tuition_living,partially_paid,employer,monthly_salary,inconvenient,ineffective,ineffective,neutral,accountability_reporting,neutral,49 - 59,under,education
male,married,central,master,chanco,2015.0,education_science,employed_fulltime,2014,tuition,not_paid,inperson,none,inconvenient,ineffective,neutral,neutral,automate the system,dissatisfied,38 - 48,under,education
female,married,southern,bachelor,poly,2011.0,education_science,employed_fulltime,2010,tuition_living,partially_paid,email,monthly_salary,convenient,effective,effective,positive,compliance,satisfied,28 - 37,under,education
female,single,northern,bachelor,mzuni,2014.0,education_science,unemployed,2013,tuition_living,not_paid,email,none,inconvenient,ineffective,neutral,neutral,improve tracking with colleges,neutral,21 - 27,under,education
female,single,southern,bachelor,mzuni,2016.0,education_science,unemployed,2015,tuition_living,not_paid,employer,none,inconvenient,ineffective,neutral,neutral,improve tracking with universities,neutral,21 - 27,over,education
female,single,southern,bachelor,chanco,2011.0,education_science,employed_fulltime,2018,tuition_living,partially_paid,email_inperson,monthly_salary,neutral,neutral,neutral,neutral,develop succession planning strategies,neutral,28 - 37,over,education
female,married,northern,bachelor,mzuni,2011.0,education_science,employed_fulltime,2010,tuition_living_stationery,not_paid,inperson,none,inconvenient,ineffective,neutral,neutral,accountability_reporting,neutral,28 - 37,over,education
female,single,central,master,chanco,2016.0,education_science,employed_fulltime,2015,tuition_living,not_paid,inperson,none,inconvenient,ineffective,neutral,neutral,automate the system,neutral,28 - 37,over,education
male,married,central,master,mzuni,2016.0,education_science,employed_fulltime,2015,tuition_living_stationery,not_paid,sms,none,inconvenient,ineffective,neutral,neutral,improve tracking with universities,neutral,38 - 48,over,education
male,single,southern,bachelor,chanco,2011.0,education_science,employed_fulltime,2010,tuition_living,not_paid,inperson,none,inconvenient,ineffective,neutral,neutral,accountability_reporting,neutral,28 - 37,over,education
male,single,central,bachelor,mzuni,2017.0,physical_planning,employed_fulltime,2016,tuition_living,not_paid,inperson,none,inconvenient,ineffective,neutral,neutral,improve tracking with colleges,neutral,28 - 37,over,physical_planning
male,single,central,bachelor,mzuni,2011.0,water_resources_management,employed_fulltime,2010,tuition_living,not_paid,inperson,none,inconvenient,ineffective,neutral,neutral,clear communication,neutral,28 - 37,over,water_resources_management
male,married,southern,bachelor,mzuni,2016.0,education_science,employed_parttime,2015,tuition_living,not_paid,inperson,none,inconvenient,ineffective,neutral,neutral,automate the system,neutral,28 - 37,over,education
female,married,southern,bachelor,chanco,2017.0,education_science,employed_parttime,2016,tuition_living,not_paid,inperson,none,inconvenient,ineffective,neutral,neutral,automate the system,neutral,28 - 37,over,education
male,single,southern,bachelor,chanco,2016.0,education_science,employed_fulltime,2015,tuition_living,not_paid,inperson,none,inconvenient,ineffective,neutral,neutral,clear communication,neutral,28 - 37,over,education
male,married,northern,bachelor,mzuni,2017.0,education_science,employed_fulltime,2016,tuition,partially_paid,inperson,voluntary_monthly,inconvenient,ineffective,neutral,neutral,automate the process,neutral,28 - 37,under,education
male,single,central,bachelor,mzuni,2011.0,education_science,employed_fulltime,2010,tuition_living,not_paid,inperson,none,inconvenient,ineffective,neutral,neutral,automate the system,satisfied,28 - 37,over,education
female,married,southern,bachelor,chanco,2017.0,education_science,self_employed,2016,tuition_living,not_paid,inperson,none,inconvenient,ineffective,neutral,neutral,automate the system,neutral,28 - 37,over,education
male,single,central,bachelor,mzuni,2017.0,education_science,employed_parttime,2016,tuition_living,not_paid,inperson,none,inconvenient,ineffective,neutral,neutral,automate the system,neutral,28 - 37,over,education
male,married,southern,bachelor,chanco,2017.0,education_science,self_employed,2016,tuition_living,not_paid,inperson,none,inconvenient,ineffective,neutral,neutral,automate the system,neutral,28 - 37,over,education
female,single,central,bachelor,chanco,2017.0,education_science,self_employed,2016,tuition_living,not_paid,inperson,none,inconvenient,ineffective,neutral,neutral,accountability_reporting,neutral,28 - 37,over,education
female,married,southern,bachelor,chanco,2017.0,education_science,employed_fulltime,2016,tuition_living,not_paid,inperson,none,inconvenient,ineffective,neutral,neutral,accountability_reporting,dissatisfied,28 - 37,over,education
male,single,southern,bachelor,chanco,2017.0,education_science,employed_fulltime,2016,tuition_living,not_paid,inperson,none,inconvenient,ineffective,neutral,neutral,accountability_reporting,neutral,28 - 37,over,education
male,single,central,master,mzuni,2017.0,education_science,employed_fulltime,2015,tuition_living,not_paid,inperson,none,inconvenient,ineffective,neutral,neutral,accountability_reporting,neutral,28 - 37,over,education
male,married,central,bachelor,mzuni,2017.0,education_science,employed_fulltime,2016,tuition_living,not_paid,inperson,none,inconvenient,ineffective,neutral,neutral,accountability_reporting,neutral,38 - 48,over,education
female,married,central,bachelor,mzuni,2016.0,education_science,self_employed,2015,tuition_living,not_paid,inperson,none,inconvenient,ineffective,neutral,neutral,accountability_reporting,neutral,28 - 37,over,education
female,widowed,central,master,mzuni,2016.0,human_resource_development_,employed_fulltime,2015,tuition_living_stationery,fully_paid,none,monthly_salary,very_convenient,effective,very_effective,neutral,use of automated system linked to banks accounts,satisfied,49 - 59,over,human_resource_development_
female,single,southern,bachelor,poly,2010.0,physical_planning,self_employed,2009,stationery,fully_paid,sms,oneoff,convenient,effective,effective,neutral,automate the system,satisfied,21 - 27,under,physical_planning
male,married,southern,bachelor,poly,2004.0,electrical_engineering,employed_fulltime,2003,tuition,fully_paid,employer,oneoff,neutral,effective,effective,neutral,enhanced corporate relationship. ,neutral,38 - 48,under,electrical_engineering
male,single,central,bachelor,mzuni,2015.0,data_science,employed_fulltime,2014,tuition_living,not_paid,email_inperson,none,inconvenient,ineffective,ineffective,neutral,analyse main causes of delinquency and address underlying issues,neutral,21 - 27,over,data_science
male,single,northern,bachelor,com,2013.0,dentistry,employed_fulltime,2012,tuition_living,partially_paid,email_phonecall_inperson,monthly_salary,convenient,effective,effective,positive,work with borrowers to find matually beneficial solutions,satisfied,21 - 27,under,medicine
male,married,southern,bachelor,poly,2012.0,dentistry,self_employed,2012,tuition,fully_paid,email_sms,oneoff,convenient,effective,effective,positive,"leverage automation, analytics and digital channels to streamline collections",satisfied,38 - 48,under,medicine
male,single,northern,bachelor,com,2016.0,dentistry,employed_fulltime,2015,tuition_living,partially_paid,email_phonecall_inperson,monthly_salary,neutral,neutral,effective,negative,consider partnering with specialised collection agencies,dissatisfied,21 - 27,over,medicine
male,married,northern,bachelor,com,2017.0,dentistry,employed_fulltime,2016,tuition_living,partially_paid,email_phonecall_inperson,monthly_salary,convenient,effective,effective,positive,identify and address potential issues before they become problems,satisfied,38 - 48,under,medicine
male,single,northern,bachelor,must,2013.0,dentistry,employed_fulltime,2012,tuition_living,partially_paid,email,voluntary_monthly,neutral,neutral,neutral,positive,technology integration,neutral,21 - 27,over,medicine
female,married,central,bachelor,com ,2009.0,dentistry,employed_fulltime,2008,tuition_living,fully_paid,phonecall_inperson,monthly_salary,very_convenient,very_effective,very_effective,very_positive,work with borrowers to find mutually beneficial solution ,very satisfied,28 - 37,under,medicine
female,married,central,master,com,2003.0,dentistry,employed_fulltime,2002,tuition_living,fully_paid,phonecall_inperson,monthly_salary,convenient,effective,effective,positive,schedule consistent check-ins to monitor progress and address concerns,satisfied,38 - 48,under,medicine
female,married,southern,bachelor,com,2010.0,dentistry,employed_fulltime,2009,tuition_living,fully_paid,inperson_employer,monthly_salary,convenient,effective,effective,positive,leverage automation analytics and digital channels to streamline collections,satisfied,28 - 37,under,medicine
male,single,central,bachelor,com,2016.0,dentistry,employed_fulltime,2015,tuition_living,partially_paid,email_phonecall_inperson,monthly_salary,convenient,effective,effective,positive,ensure borrowers understand loan terms and repayment schedules,satisfied,28 - 37,over,medicine
male,married,central,master,com,2004.0,dentistry,employed_fulltime,2003,tuition_living,fully_paid,inperson_employer,monthly_salary,convenient,effective,effective,positive,early intervention,satisfied,38 - 48,under,medicine
male,single,central,master,must,2017.0,dentistry,employed_fulltime,2016,living,fully_paid,email,oneoff,very_convenient,very_effective,effective,positive,early intervention,satisfied,28 - 37,under,medicine
male,married,central,master,must,2017.0,dentistry,employed_fulltime,2015,living,fully_paid,email,oneoff,neutral,effective,neutral,positive,early intervention,neutral,38 - 48,under,medicine
female,widowed,central,master,must,2017.0,dentistry,employed_fulltime,2015,living,fully_paid,email,voluntary_monthly,convenient,effective,effective,positive,implement a pre default programs,neutral,28 - 37,under,medicine
female,married,northern,master,must,2015.0,dentistry,employed_fulltime,2014,living,fully_paid,email,monthly_salary,convenient,effective,effective,positive,develop a succession planning strategy ,satisfied,28 - 37,under,medicine
male,single,northern,bachelor,must,2016.0,dentistry,employed_parttime,2015,living,partially_paid,email,voluntary_monthly,convenient,effective,effective,positive,implement a pre default program ,satisfied,21 - 27,over,medicine
female,single,northern,bachelor,must,2014.0,dentistry,employed_fulltime,2013,living,partially_paid,email,monthly_salary,convenient,effective,effective,neutral,automate the system,satisfied,21 - 27,under,medicine
male,single,northern,bachelor,must,2016.0,dentistry,employed_fulltime,2015,living,partially_paid,email,monthly_salary,convenient,effective,effective,positive,use gamification and incentives ,satisfied,21 - 27,under,medicine
male,married,southern,master,must,2017.0,dentistry,employed_fulltime,2016,tuition_living,partially_paid,email_inperson,monthly_salary,convenient,effective,effective,very_positive,automate the system,very satisfied,38 - 48,over,medicine
female,married,central,bachelor,must,2014.0,dentistry,employed_fulltime,2013,tuition_living,partially_paid,email,monthly_salary,convenient,effective,very_effective,very_positive,automate the system,very satisfied,28 - 37,over,medicine
female,married,northern,diploma,luanar,2013.0,environmental_management_,employed_fulltime,2012,stationery,fully_paid,email,voluntary_monthly,neutral,ineffective,ineffective,negative,tracking ,dissatisfied,28 - 37,under,environmental_management_
female,married,central,master,kcn,1996.0,nursing,unemployed,1994,tuition,fully_paid,none,voluntary_monthly,neutral,ineffective,neutral,neutral,dealing with employers in the country ,neutral,49 - 59,under,medicine
male,married,central,master,poly,2005.0,electronics_and_telecommunications_engineering,employed_fulltime,2004,tuition_living,fully_paid,phonecall_inperson,voluntary_monthly,convenient,effective,effective,positive,clear communication,satisfied,38 - 48,under,electronics_and_telecommunications_engineering
male,single,central,bachelor,poly,2010.0,engineering_,self_employed,2009,living,partially_paid,employer,monthly_salary,neutral,ineffective,neutral,negative,by clearly notifying students about the loan_amount accumulated just after finishing academic prowess the clarity and communication has to be top notch to prevent such inconsistencies that arise in repaying the loan fee at least at some discount rate considering the fact that students don't just land on their first job easily ,neutral,21 - 27,under,engineering_
male,married,southern,bachelor,mzuni,2013.0,information_and_communication_technology,employed_fulltime,2012,tuition,not_paid,inperson,none,inconvenient,ineffective,ineffective,negative,mobile_payment_solutions like airtel money and mpamba ,dissatisfied,28 - 37,under,technology
male,married,southern,master,mzuni,2013.0,information_and_communication_technology,employed_fulltime,2012,tuition_stationery,partially_paid,inperson,monthly_salary,very_convenient,effective,effective,neutral,automate the system,satisfied,28 - 37,under,technology
male,married,southern,bachelor,mzuni,2014.0,information_and_communication_technology,employed_fulltime,2013,tuition_living_stationery,partially_paid,email,voluntary_monthly,neutral,ineffective,ineffective,neutral,establish partnerships with employers,neutral,28 - 37,under,technology
male,single,southern,master,mzuni,2014.0,information_and_communication_technology,employed_fulltime,2012,tuition_stationery,not_paid,posters,none,neutral,neutral,neutral,neutral,making direct calls,neutral,38 - 48,under,technology
male,single,central,master,mzuni,2014.0,information_and_communication_technology,employed_fulltime,2013,tuition_living_stationery,not_paid,none,none,inconvenient,ineffective,neutral,neutral,political will to sustain heslgb is vital for gaining public trust ,neutral,38 - 48,over,technology
female,single,central,bachelor,mzuni,2014.0,information_and_communication_technology,employed_fulltime,2013,tuition_living,not_paid,media,none,inconvenient,ineffective,neutral,neutral,automate the system,satisfied,28 - 37,under,technology
male,married,southern,master,mzuni,2013.0,information_and_communication_technology,employed_fulltime,2013,tuition_living_stationery,not_paid,none,none,convenient,effective,very_effective,neutral,automate the system,neutral,38 - 48,under,technology
male,divorced,central,master,mzuni,2014.0,information_and_communication_technology,employed_fulltime,2013,tuition_living_stationery,not_paid,none,none,inconvenient,ineffective,very ineffective,neutral,automate the system,dissatisfied,28 - 37,under,technology
female,married,southern,bachelor,mzuni,2014.0,information_and_communication_technology,employed_fulltime,2013,tuition_living_stationery,not_paid,none,none,inconvenient,ineffective,neutral,neutral,deducting from salary upon agreement ,neutral,28 - 37,under,technology
male,married,central,bachelor,mzuni,2014.0,information_and_communication_technology,employed_fulltime,2013,tuition,fully_paid,phonecall,oneoff,very_inconvenient,very ineffective,effective,positive,automate the system,neutral,28 - 37,over,technology
male,married,central,bachelor,mzuni,2015.0,information_and_communication_technology,employed_fulltime,2014,tuition_living_stationery,partially_paid,phonecall_employer,monthly_salary,convenient,neutral,neutral,positive,"they should submit details of beneficiaries to banks as well integrate nrb, employing institutions, banks, immigration so as to track employees and make up proper loan repayment strategies ",neutral,28 - 37,under,technology
female,married,southern,bachelor,poly,2013.0,information_technology,employed_fulltime,2012,tuition_living,partially_paid,email_phonecall_inperson,monthly_salary,convenient,effective,effective,positive,clear communication,satisfied,28 - 37,over,technology
female,single,southern,bachelor,poly,2013.0,journalism,self_employed,2012,tuition,fully_paid,email,oneoff,convenient,neutral,neutral,neutral,automate the system,neutral,28 - 37,under,journalism
female,married,northern,master,poly,2014.0,journalism,employed_fulltime,2013,tuition_living,fully_paid,email_phonecall,monthly_salary,very_convenient,very_effective,very_effective,very_positive,offer rewards for timely payments or early settlements ,very satisfied,21 - 27,under,journalism
male,married,southern,master,poly,2013.0,journalism,employed_fulltime,2012,tuition_living,fully_paid,phonecall_inperson,monthly_salary,very_convenient,very_effective,very_effective,very_positive,celebrate success ,very satisfied,38 - 48,under,journalism
male,single,northern,bachelor,poly,2013.0,journalism,employed_fulltime,2012,tuition_living,partially_paid,email,monthly_salary,neutral,neutral,effective,positive,clear communication,satisfied,21 - 27,under,journalism
female,married,southern,bachelor,poly,2017.0,journalism,employed_fulltime,2016,tuition_living_stationery,fully_paid,phonecall_inperson,monthly_salary,very_convenient,very_effective,very_effective,very_positive,leverage technology ,very satisfied,21 - 27,under,journalism
female,married,southern,bachelor,poly,2015.0,journalism,employed_fulltime,2009,living,fully_paid,phonecall_inperson,monthly_salary,very_convenient,very_effective,very_effective,very_positive,use  data analytics,very satisfied,28 - 37,under,journalism
male,single,northern,bachelor,poly,2010.0,journalism,employed_fulltime,2009,tuition,not_paid,inperson,none,inconvenient,ineffective,neutral,neutral,accountability_reporting,neutral,28 - 37,under,journalism
male,single,central,bachelor,poly,2015.0,journalism,employed_fulltime,2014,tuition_living,partially_paid,inperson,monthly_salary,inconvenient,ineffective,neutral,neutral,improve tracking with colleges,neutral,28 - 37,over,journalism
male,married,southern,master,mzuni,2015.0,library_and_information_science_,employed_fulltime,2014,tuition_living,fully_paid,employer,monthly_salary,very_convenient,very_effective,effective,positive,automate the system,satisfied,38 - 48,under,library_and_information_science_
female,single,central,bachelor,mzuni,2015.0,library_and_information_science_,employed_fulltime,2015,tuition,partially_paid,employer,monthly_salary,inconvenient,ineffective,ineffective,neutral,automate the system,satisfied,28 - 37,under,library_and_information_science_
male,single,southern,bachelor,poly,2017.0,mbbs,employed_fulltime,2016,tuition,not_paid,email,none,neutral,neutral,neutral,neutral,monthly deductions from employment ,neutral,28 - 37,under,medicine
